Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS,Home Points Dif,Home Win
2006-10-27,2.1,1.77,St.Louis Cardinals,Detroit Tigers,4.0,2.0,2.0,True
2006-10-26,1.87,1.95,St.Louis Cardinals,Detroit Tigers,5.0,4.0,1.0,True
2006-10-24,1.67,2.25,St.Louis Cardinals,Detroit Tigers,5.0,0.0,5.0,True
2006-10-22,1.55,2.5,Detroit Tigers,St.Louis Cardinals,3.0,1.0,2.0,True
2006-10-21,1.51,2.6,Detroit Tigers,St.Louis Cardinals,2.0,7.0,-5.0,False
2006-10-19,1.83,2.0,New York Mets,St.Louis Cardinals,1.0,3.0,-2.0,False
2006-10-18,2.04,1.8,New York Mets,St.Louis Cardinals,4.0,2.0,2.0,True
2006-10-17,2.15,1.73,St.Louis Cardinals,New York Mets,4.0,2.0,2.0,True
2006-10-15,1.8,2.04,St.Louis Cardinals,New York Mets,5.0,12.0,-7.0,False
2006-10-14,1.51,2.6,Detroit Tigers,Oakland Athletics,6.0,3.0,3.0,True
2006-10-13,2.0,1.83,New York Mets,St.Louis Cardinals,6.0,9.0,-3.0,False
2006-10-12,1.55,2.5,New York Mets,St.Louis Cardinals,2.0,0.0,2.0,True
2006-10-11,1.91,1.91,Oakland Athletics,Detroit Tigers,5.0,8.0,-3.0,False
2006-10-10,1.73,2.15,Oakland Athletics,Detroit Tigers,1.0,5.0,-4.0,False
2006-10-08,1.53,2.54,St.Louis Cardinals,San Diego Padres,6.0,2.0,4.0,True
2006-10-07,1.73,2.15,Los Angeles Dodgers,New York Mets,5.0,9.0,-4.0,False
2006-10-07,1.87,1.95,St.Louis Cardinals,San Diego Padres,1.0,3.0,-2.0,False
2006-10-07,2.04,1.8,Detroit Tigers,New York Yankees,8.0,3.0,5.0,True
2006-10-06,2.25,1.65,Detroit Tigers,New York Yankees,6.0,0.0,6.0,True
2006-10-06,1.67,2.25,Oakland Athletics,Minnesota Twins,8.0,3.0,5.0,True
2006-10-05,1.68,2.22,San Diego Padres,St.Louis Cardinals,0.0,2.0,-2.0,False
2006-10-05,1.45,2.8,New York Yankees,Detroit Tigers,3.0,4.0,-1.0,False
2006-10-03,1.45,2.8,New York Yankees,Detroit Tigers,8.0,4.0,4.0,True
2006-10-03,1.87,1.95,San Diego Padres,St.Louis Cardinals,1.0,5.0,-4.0,False
2006-10-03,1.51,2.6,Minnesota Twins,Oakland Athletics,2.0,3.0,-1.0,False
2006-10-01,1.95,1.87,Seattle Mariners,Texas Rangers,3.0,2.0,1.0,True
2006-10-01,2.0,1.83,Los Angeles Angels,Oakland Athletics,10.0,11.0,-1.0,False
2006-10-01,1.67,2.25,Boston Red Sox,Baltimore Orioles,9.0,0.0,9.0,True
2006-10-01,1.55,2.5,Cleveland Indians,Tampa Bay Rays,6.0,3.0,3.0,True
2006-10-01,1.59,2.4,New York Yankees,Toronto Blue Jays,5.0,7.0,-2.0,False
2006-10-01,1.95,1.87,Washington Nationals,New York Mets,2.0,6.0,-4.0,False
2006-09-30,1.77,2.1,Boston Red Sox,Baltimore Orioles,4.0,5.0,-1.0,False
2006-09-30,1.91,1.91,Los Angeles Angels,Oakland Athletics,7.0,6.0,1.0,True
2006-09-30,2.0,1.83,Washington Nationals,New York Mets,0.0,13.0,-13.0,False
2006-09-30,1.87,1.95,St.Louis Cardinals,Milwaukee Brewers,3.0,2.0,1.0,True
2006-09-30,1.87,1.95,Seattle Mariners,Texas Rangers,3.0,1.0,2.0,True
2006-09-30,1.8,2.04,Minnesota Twins,Chicago White Sox,3.0,6.0,-3.0,False
2006-09-29,2.04,1.8,Boston Red Sox,Baltimore Orioles,4.0,3.0,1.0,True
2006-09-29,1.43,2.9,Detroit Tigers,Kansas City Royals,7.0,9.0,-2.0,False
2006-09-29,1.83,2.0,Minnesota Twins,Chicago White Sox,3.0,4.0,-1.0,False
2006-09-29,1.87,1.95,Pittsburgh Pirates,Cincinnati Reds,2.0,5.0,-3.0,False
2006-09-29,2.1,1.77,San Francisco Giants,Los Angeles Dodgers,3.0,4.0,-1.0,False
2006-09-29,1.5,2.65,Chicago Cubs,Colorado Rockies,2.0,5.0,-3.0,False
2006-09-28,1.59,2.4,Cleveland Indians,Tampa Bay Rays,5.0,4.0,1.0,True
2006-09-28,2.15,1.73,Colorado Rockies,Los Angeles Dodgers,11.0,19.0,-8.0,False
2006-09-27,1.95,1.87,Atlanta Braves,New York Mets,13.0,1.0,12.0,True
2006-09-27,1.87,1.95,Chicago Cubs,Milwaukee Brewers,3.0,2.0,1.0,True
2006-09-27,2.2,1.7,Pittsburgh Pirates,Houston Astros,6.0,7.0,-1.0,False
2006-09-27,2.0,1.83,St.Louis Cardinals,San Diego Padres,4.0,2.0,2.0,True
2006-09-27,2.65,1.5,Washington Nationals,Philadelphia Phillies,7.0,8.0,-1.0,False
2006-09-27,1.4,3.0,Boston Red Sox,Tampa Bay Rays,0.0,11.0,-11.0,False
2006-09-27,1.73,2.15,Cleveland Indians,Chicago White Sox,1.0,2.0,-1.0,False
2006-09-27,2.04,1.8,Colorado Rockies,Los Angeles Dodgers,4.0,6.0,-2.0,False
2006-09-27,1.57,2.45,Detroit Tigers,Toronto Blue Jays,4.0,7.0,-3.0,False
2006-09-27,1.59,2.4,Miami Marlins,Cincinnati Reds,7.0,2.0,5.0,True
2006-09-27,1.43,2.9,Minnesota Twins,Kansas City Royals,4.0,6.0,-2.0,False
2006-09-27,1.43,2.9,New York Yankees,Baltimore Orioles,16.0,5.0,11.0,True
2006-09-27,1.83,2.0,San Francisco Giants,Arizona Diamondbacks,3.0,6.0,-3.0,False
2006-09-26,1.5,2.65,Boston Red Sox,Tampa Bay Rays,5.0,1.0,4.0,True
2006-09-26,1.48,2.7,Detroit Tigers,Toronto Blue Jays,4.0,3.0,1.0,True
2006-09-26,1.65,2.29,Los Angeles Angels,Texas Rangers,2.0,5.0,-3.0,False
2006-09-26,1.51,2.6,Miami Marlins,Cincinnati Reds,3.0,5.0,-2.0,False
2006-09-26,1.27,3.9,Minnesota Twins,Kansas City Royals,3.0,2.0,1.0,True
2006-09-26,1.43,2.9,New York Yankees,Baltimore Orioles,5.0,4.0,1.0,True
2006-09-26,2.15,1.73,Pittsburgh Pirates,Houston Astros,4.0,7.0,-3.0,False
2006-09-26,2.54,1.53,Washington Nationals,Philadelphia Phillies,4.0,3.0,1.0,True
2006-09-25,2.0,1.83,Cleveland Indians,Chicago White Sox,14.0,1.0,13.0,True
2006-09-25,1.73,2.15,Los Angeles Angels,Texas Rangers,8.0,3.0,5.0,True
2006-09-25,1.43,2.9,Minnesota Twins,Kansas City Royals,8.0,1.0,7.0,True
2006-09-25,1.59,2.4,San Francisco Giants,Arizona Diamondbacks,1.0,7.0,-6.0,False
2006-09-25,1.8,2.04,Toronto Blue Jays,Boston Red Sox,5.0,0.0,5.0,True
2006-09-25,1.48,2.7,Cincinnati Reds,Chicago Cubs,5.0,4.0,1.0,True
2006-09-24,1.65,2.29,Los Angeles Dodgers,Arizona Diamondbacks,5.0,1.0,4.0,True
2006-09-24,1.5,2.65,San Diego Padres,Pittsburgh Pirates,2.0,1.0,1.0,True
2006-09-24,2.15,1.73,Colorado Rockies,Atlanta Braves,9.0,8.0,1.0,True
2006-09-24,2.35,1.61,Kansas City Royals,Detroit Tigers,4.0,11.0,-7.0,False
2006-09-24,1.5,2.65,Chicago White Sox,Seattle Mariners,12.0,7.0,5.0,True
2006-09-24,1.83,2.0,Milwaukee Brewers,San Francisco Giants,5.0,3.0,2.0,True
2006-09-24,1.67,2.25,Texas Rangers,Cleveland Indians,6.0,11.0,-5.0,False
2006-09-24,1.95,1.87,Baltimore Orioles,Minnesota Twins,3.0,6.0,-3.0,False
2006-09-24,2.9,1.43,Tampa Bay Rays,New York Yankees,11.0,4.0,7.0,True
2006-09-24,1.61,2.35,Toronto Blue Jays,Boston Red Sox,13.0,4.0,9.0,True
2006-09-23,1.73,2.15,Chicago White Sox,Seattle Mariners,11.0,7.0,4.0,True
2006-09-23,2.25,1.67,Cincinnati Reds,Chicago Cubs,4.0,11.0,-7.0,False
2006-09-23,1.7,2.2,Colorado Rockies,Atlanta Braves,10.0,9.0,1.0,True
2006-09-23,1.55,2.5,Houston Astros,St.Louis Cardinals,7.0,4.0,3.0,True
2006-09-23,1.7,2.2,Milwaukee Brewers,San Francisco Giants,10.0,8.0,2.0,True
2006-09-23,1.5,2.65,San Diego Padres,Pittsburgh Pirates,2.0,1.0,1.0,True
2006-09-23,2.8,1.45,Tampa Bay Rays,New York Yankees,8.0,0.0,8.0,True
2006-09-23,1.57,2.45,Texas Rangers,Cleveland Indians,3.0,6.0,-3.0,False
2006-09-23,1.87,1.95,Oakland Athletics,Los Angeles Angels,2.0,6.0,-4.0,False
2006-09-22,2.0,1.83,Colorado Rockies,Atlanta Braves,6.0,4.0,2.0,True
2006-09-22,1.77,2.1,Houston Astros,St.Louis Cardinals,6.0,5.0,1.0,True
2006-09-22,1.48,2.7,Philadelphia Phillies,Miami Marlins,5.0,2.0,3.0,True
2006-09-21,1.53,2.54,Chicago White Sox,Seattle Mariners,0.0,9.0,-9.0,False
2006-09-21,2.15,1.73,Colorado Rockies,Atlanta Braves,3.0,6.0,-3.0,False
2006-09-21,2.2,1.7,Houston Astros,St.Louis Cardinals,6.0,5.0,1.0,True
